"Age","Cycle","Generation"
47,1,3
36,1,3
44,1,3
64,1,2
40,1,3
50,1,2
73,1,1
46,1,3
52,1,2
44,1,3
53,1,2
50,1,2
36,1,3
44,1,3
54,1,2
43,1,3
40,1,3
43,1,3
36,1,3
45,1,3
63,1,2
49,1,2
51,1,2
65,1,2
45,1,3
54,1,2
38,1,3
59,1,2
59,1,2
55,1,2
36,1,3
47,1,3
37,1,3
56,1,2
51,1,2
41,1,3
55,1,2
38,1,3
48,1,3
63,1,2
49,1,2
54,1,2
59,1,2
53,1,2
58,1,2
65,1,2
50,1,2
51,1,2
58,1,2
56,1,2
58,1,2
41,1,3
31,1,3
43,1,3
39,1,3
51,1,2
50,1,2
60,1,2
61,1,2
45,1,3
27,1,3
62,1,2
50,1,2
36,1,3
52,1,2
41,1,3
40,1,3
27,1,3
39,1,3
61,1,2
36,1,3
42,1,3
35,1,3
45,1,3
67,1,1
45,1,3
56,1,2
47,1,3
52,1,2
50,1,2
44,1,3
33,1,3
35,1,3
51,1,2
60,1,2
74,1,1
58,1,2
46,1,3
46,1,3
36,1,3
39,1,3
65,1,2
65,1,2
61,1,2
52,1,2
33,1,3
40,1,3
47,1,3
43,1,3
48,1,3
52,1,2
53,1,2
47,1,3
29,1,3
57,1,2
48,1,3
34,1,3
62,1,2
48,1,3
53,1,2
58,1,2
41,1,3
62,1,2
63,1,2
38,1,3
42,1,3
63,1,2
47,1,3
30,1,3
61,1,2
62,1,2
60,1,2
54,1,2
47,1,3
44,1,3
47,1,3
65,1,2
46,1,3
55,1,2
49,1,2
45,2,3
49,2,3
63,2,2
38,2,3
46,2,3
66,2,2
44,2,3
49,2,3
52,2,2
48,2,3
54,2,2
46,2,3
56,2,2
55,2,2
52,2,2
56,2,2
49,2,3
38,2,3
46,2,3
75,2,1
42,2,3
41,2,3
45,2,3
38,2,3
47,2,3
65,2,2
51,2,2
54,2,2
41,2,3
67,2,2
28,2,3
47,2,3
56,2,2
44,2,3
61,2,2
57,2,2
49,2,3
58,2,2
50,2,3
39,2,3
61,2,2
62,2,2
60,2,2
53,2,2
60,2,2
28,2,3
43,2,3
59,2,2
60,2,2
43,2,3
33,2,3
33,2,3
45,2,3
37,2,3
29,2,3
52,2,2
38,2,3
41,2,3
38,2,3
55,2,2
47,2,3
29,2,3
52,2,2
54,2,2
43,2,3
42,2,3
41,2,3
38,2,3
51,2,2
44,2,3
51,2,2
54,2,2
47,2,3
69,2,1
56,2,2
58,2,2
33,2,3
49,2,3
54,2,2
46,2,3
35,2,3
53,2,2
32,2,3
60,2,2
48,2,3
48,2,3
38,2,3
67,2,2
51,2,2
54,2,2
63,2,2
54,2,2
40,2,3
54,2,2
35,2,3
42,2,3
49,2,3
45,2,3
50,2,3
52,2,2
42,2,3
54,2,2
49,2,3
49,2,3
59,2,2
42,2,3
50,2,3
40,2,3
64,2,2
50,2,3
37,2,3
33,2,3
60,2,2
43,2,3
64,2,2
65,2,2
40,2,3
44,2,3
44,2,3
37,2,3
40,2,3
62,2,2
56,2,2
49,2,3
49,2,3
45,2,3
67,2,2
48,2,3
57,2,2
48,2,3
51,2,2
49,3,3
38,3,3
47,3,3
53,3,3
42,3,3
50,3,3
70,3,2
48,3,3
37,3,3
53,3,3
45,3,3
36,3,3
52,3,3
58,3,2
50,3,3
58,3,2
60,3,2
59,3,2
56,3,2
60,3,2
53,3,3
42,3,3
50,3,3
49,3,3
46,3,3
45,3,3
49,3,3
42,3,3
69,3,2
55,3,2
58,3,2
45,3,3
50,3,3
51,3,3
42,3,3
60,3,2
65,3,2
61,3,2
53,3,3
62,3,2
44,3,3
47,3,3
55,3,2
29,3,3
64,3,2
57,3,2
32,3,3
54,3,3
63,3,2
64,3,2
47,3,3
37,3,3
37,3,3
49,3,3
48,3,3
33,3,3
56,3,2
42,3,3
45,3,3
34,3,3
42,3,3
67,3,2
51,3,3
33,3,3
38,3,3
48,3,3
56,3,2
43,3,3
58,3,2
53,3,3
47,3,3
49,3,3
46,3,3
38,3,3
45,3,3
42,3,3
48,3,3
55,3,2
44,3,3
51,3,3
60,3,2
62,3,2
50,3,3
68,3,2
37,3,3
58,3,2
50,3,3
39,3,3
51,3,3
57,3,2
36,3,3
52,3,3
52,3,3
42,3,3
71,3,2
55,3,2
71,3,2
58,3,2
67,3,2
58,3,2
44,3,3
67,3,2
39,3,3
46,3,3
53,3,3
49,3,3
43,3,3
54,3,3
53,3,3
63,3,2
46,3,3
42,3,3
44,3,3
68,3,2
54,3,3
37,3,3
49,3,3
47,3,3
68,3,2
69,3,2
44,3,3
48,3,3
48,3,3
36,3,3
41,3,3
44,3,3
52,3,3
43,3,3
42,3,3
66,3,2
60,3,2
53,3,3
53,3,3
71,3,2
61,3,2
49,3,3
48,4,3
44,4,3
53,4,3
51,4,3
53,4,3
51,4,3
57,4,3
54,4,3
74,4,2
52,4,3
41,4,3
57,4,3
49,4,3
53,4,3
56,4,3
62,4,2
54,4,3
62,4,2
60,4,2
64,4,2
46,4,3
54,4,3
50,4,3
37,4,3
53,4,3
46,4,3
73,4,2
59,4,2
36,4,3
49,4,3
54,4,3
55,4,3
46,4,3
64,4,2
69,4,2
48,4,3
65,4,2
57,4,3
47,4,3
66,4,2
48,4,3
51,4,3
59,4,2
33,4,3
42,4,3
44,4,3
40,4,3
61,4,2
58,4,3
68,4,2
51,4,3
41,4,3
53,4,3
52,4,3
45,4,3
60,4,2
46,4,3
38,4,3
41,4,3
55,4,3
37,4,3
33,4,3
42,4,3
52,4,3
47,4,3
62,4,2
51,4,3
53,4,3
50,4,3
37,4,3
49,4,3
46,4,3
59,4,2
52,4,3
48,4,3
55,4,3
64,4,2
66,4,2
54,4,3
41,4,3
54,4,3
43,4,3
61,4,2
56,4,3
56,4,3
46,4,3
45,4,3
75,4,2
46,4,3
75,4,2
62,4,2
24,4,4
62,4,2
43,4,3
50,4,3
53,4,3
57,4,3
53,4,3
42,4,3
53,4,3
39,4,3
43,4,3
36,4,3
38,4,3
50,4,3
46,4,3
46,4,3
48,4,3
48,4,3
59,4,2
53,4,3
51,4,3
72,4,2
48,4,3
52,4,3
52,4,3
45,4,3
48,4,3
56,4,3
46,4,3
43,4,3
64,4,2
44,4,3
57,4,3
65,4,2
53,4,3
46,5,3
55,5,3
53,5,3
55,5,3
59,5,3
56,5,3
76,5,2
43,5,3
59,5,3
51,5,3
53,5,3
58,5,3
64,5,2
56,5,3
64,5,2
65,5,2
62,5,2
66,5,2
48,5,3
56,5,3
52,5,3
39,5,3
55,5,3
48,5,3
75,5,2
61,5,2
38,5,3
51,5,3
56,5,3
57,5,3
48,5,3
66,5,2
71,5,2
50,5,3
67,5,2
48,5,3
59,5,3
59,5,3
49,5,3
68,5,2
50,5,3
53,5,3
61,5,2
35,5,3
46,5,3
42,5,3
63,5,2
60,5,3
70,5,2
53,5,3
43,5,3
43,5,3
55,5,3
54,5,3
47,5,3
39,5,3
62,5,2
48,5,3
40,5,3
43,5,3
57,5,3
39,5,3
33,5,4
35,5,3
49,5,3
64,5,2
53,5,3
55,5,3
52,5,3
67,5,2
39,5,3
51,5,3
73,5,2
48,5,3
54,5,3
50,5,3
66,5,2
68,5,2
56,5,3
43,5,3
56,5,3
45,5,3
63,5,2
42,5,3
58,5,3
48,5,3
47,5,3
77,5,2
48,5,3
77,5,2
64,5,2
64,5,2
45,5,3
52,5,3
55,5,3
59,5,3
55,5,3
44,5,3
55,5,3
50,5,3
60,5,3
41,5,3
45,5,3
59,5,3
38,5,3
40,5,3
52,5,3
48,5,3
48,5,3
50,5,3
50,5,3
61,5,2
56,5,3
60,5,3
55,5,3
35,5,3
53,5,3
74,5,2
50,5,3
54,5,3
54,5,3
47,5,3
55,5,3
50,5,3
58,5,3
48,5,3
45,5,3
66,5,2
46,5,3
46,5,3
41,5,3
59,5,3
67,5,2
55,5,3
50,6,3
59,6,3
42,6,3
57,6,3
41,6,3
63,6,3
52,6,3
39,6,3
60,6,3
47,6,3
37,6,4
44,6,3
46,6,3
55,6,3
57,6,3
39,6,3
58,6,3
69,6,2
66,6,2
70,6,2
52,6,3
60,6,3
59,6,3
56,6,3
43,6,3
42,6,3
52,6,3
79,6,2
55,6,3
42,6,3
60,6,3
54,6,3
59,6,3
64,6,3
63,6,3
63,6,3
32,6,4
53,6,3
47,6,3
54,6,3
57,6,3
39,6,3
56,6,3
50,6,3
39,6,3
50,6,3
67,6,2
64,6,3
57,6,3
47,6,3
44,6,3
59,6,3
41,6,3
58,6,3
51,6,3
43,6,3
66,6,2
52,6,3
47,6,3
43,6,3
37,6,4
47,6,3
39,6,3
68,6,2
57,6,3
59,6,3
37,6,4
43,6,3
55,6,3
52,6,3
42,6,3
54,6,3
70,6,2
48,6,3
72,6,2
47,6,3
41,6,3
49,6,3
67,6,2
46,6,3
62,6,3
52,6,3
51,6,3
44,6,3
52,6,3
68,6,2
68,6,2
63,6,3
57,6,3
49,6,3
59,6,3
63,6,3
59,6,3
48,6,3
59,6,3
54,6,3
64,6,3
41,6,3
45,6,3
52,6,3
49,6,3
63,6,3
42,6,3
44,6,3
56,6,3
52,6,3
42,6,3
54,6,3
52,6,3
54,6,3
60,6,3
59,6,3
39,6,3
60,6,3
78,6,2
54,6,3
58,6,3
51,6,3
54,6,3
62,6,3
52,6,3
49,6,3
70,6,2
51,6,3
50,6,3
45,6,3
63,6,3
59,6,3
63,6,3
59,6,3
42,6,3
50,6,3
54,7,3
63,7,3
46,7,3
61,7,3
45,7,3
67,7,3
56,7,3
43,7,3
64,7,3
51,7,3
41,7,4
48,7,3
50,7,3
59,7,3
61,7,3
43,7,3
62,7,3
73,7,2
70,7,2
74,7,2
56,7,3
64,7,3
63,7,3
60,7,3
47,7,3
46,7,3
56,7,3
83,7,2
59,7,3
46,7,3
64,7,3
58,7,3
63,7,3
68,7,3
67,7,3
67,7,3
36,7,4
57,7,3
51,7,3
58,7,3
61,7,3
43,7,3
60,7,3
54,7,3
43,7,3
54,7,3
71,7,2
68,7,3
61,7,3
51,7,3
48,7,3
63,7,3
45,7,3
62,7,3
55,7,3
47,7,3
70,7,2
56,7,3
51,7,3
47,7,3
41,7,4
51,7,3
43,7,3
72,7,2
61,7,3
63,7,3
41,7,4
47,7,3
59,7,3
56,7,3
46,7,3
58,7,3
74,7,2
52,7,3
76,7,2
51,7,3
45,7,3
53,7,3
71,7,2
50,7,3
66,7,3
56,7,3
55,7,3
48,7,3
56,7,3
72,7,2
72,7,2
67,7,3
61,7,3
53,7,3
63,7,3
67,7,3
63,7,3
52,7,3
63,7,3
58,7,3
68,7,3
45,7,3
49,7,3
56,7,3
53,7,3
67,7,3
46,7,3
48,7,3
60,7,3
56,7,3
46,7,3
58,7,3
56,7,3
58,7,3
64,7,3
63,7,3
43,7,3
64,7,3
82,7,2
58,7,3
62,7,3
55,7,3
58,7,3
66,7,3
56,7,3
53,7,3
74,7,2
55,7,3
54,7,3
49,7,3
67,7,3
63,7,3
67,7,3
63,7,3
46,7,3
54,7,3
36,8,4
45,8,4
36,8,4
59,8,3
66,8,3
59,8,3
29,8,4
61,8,3
48,8,3
40,8,4
56,8,3
46,8,4
53,8,3
55,8,3
64,8,3
40,8,4
41,8,4
66,8,3
63,8,3
48,8,3
41,8,4
59,8,3
49,8,3
43,8,4
61,8,3
69,8,3
65,8,3
68,8,3
35,8,4
51,8,3
63,8,3
62,8,3
56,8,3
64,8,3
63,8,3
66,8,3
55,8,3
50,8,3
59,8,3
59,8,3
63,8,3
43,8,4
64,8,3
59,8,3
51,8,3
56,8,3
42,8,4
64,8,3
51,8,3
38,8,4
53,8,3
56,8,3
53,8,3
68,8,3
50,8,3
45,8,4
54,8,3
59,8,3
52,8,3
61,8,3
44,8,4
38,8,4
52,8,3
56,8,3
48,8,3
62,8,3
39,8,4
51,8,3
61,8,3
54,8,3
66,8,3
49,8,3
46,8,4
64,8,3
48,8,3
43,8,4
63,8,3
58,8,3
55,8,3
37,8,4
58,8,3
56,8,3
50,8,3
57,8,3
58,8,3
33,8,4
76,8,2
36,8,4
48,8,3
54,8,3
55,8,3
53,8,3
53,8,3
38,8,4
44,8,4
39,8,4
46,8,4
68,8,3
52,8,3
50,8,3
39,8,4
48,8,3
58,8,3
36,8,4
63,8,3
61,8,3
51,8,3
38,8,4
41,8,4
61,8,3
63,8,3
40,8,4
57,8,3
53,8,3
42,8,4
68,8,3
48,8,3
60,8,3
52,8,3
43,8,4
67,8,3
60,8,3
44,8,4
63,8,3
40,8,4
62,8,3
64,8,3
59,8,3
41,8,4
54,8,3
46,8,4
34,8,4
65,8,3
51,8,3
59,8,3
39,9,4
48,9,4
39,9,4
62,9,3
54,9,3
62,9,3
32,9,4
64,9,3
33,9,4
59,9,3
49,9,4
56,9,3
41,9,4
43,9,4
44,9,4
40,9,4
51,9,3
44,9,4
62,9,3
52,9,3
57,9,3
64,9,3
52,9,3
68,9,3
30,9,5
38,9,4
53,9,3
64,9,3
40,9,4
44,9,4
41,9,4
69,9,3
58,9,3
53,9,3
55,9,3
62,9,3
57,9,3
45,9,4
62,9,3
54,9,3
59,9,3
45,9,4
67,9,3
54,9,3
41,9,4
56,9,3
59,9,3
53,9,3
47,9,4
71,9,3
51,9,3
54,9,3
48,9,4
57,9,3
45,9,4
41,9,4
41,9,4
43,9,4
55,9,3
56,9,3
46,9,4
60,9,3
51,9,3
42,9,4
41,9,4
43,9,4
52,9,3
49,9,4
67,9,3
51,9,3
40,9,4
46,9,4
54,9,3
61,9,3
58,9,3
40,9,4
53,9,3
59,9,3
53,9,3
51,9,3
64,9,3
57,9,3
58,9,3
28,9,5
56,9,3
51,9,3
27,9,5
65,9,3
56,9,3
41,9,4
47,9,4
42,9,4
49,9,4
60,9,3
37,9,4
55,9,3
56,9,3
57,9,3
47,9,4
42,9,4
51,9,3
61,9,3
54,9,3
41,9,4
44,9,4
64,9,3
53,9,3
43,9,4
56,9,3
32,9,4
55,9,3
66,9,3
38,9,4
46,9,4
50,9,3
45,9,4
41,9,4
53,9,3
47,9,4
66,9,3
43,9,4
67,9,3
58,9,3
53,9,3
65,9,3
62,9,3
56,9,3
47,9,4
49,9,4
37,9,4
45,9,4
68,9,3
54,9,3
62,9,3
43,10,4
43,10,4
66,10,3
44,10,4
57,10,3
36,10,4
53,10,4
47,10,4
48,10,4
55,10,3
43,10,4
48,10,4
66,10,3
56,10,3
61,10,3
68,10,3
72,10,3
34,10,5
59,10,3
49,10,4
54,10,3
42,10,4
58,10,3
43,10,4
57,10,3
68,10,3
44,10,4
42,10,4
51,10,4
50,10,4
52,10,4
57,10,3
54,10,3
59,10,3
66,10,3
61,10,3
49,10,4
63,10,3
40,10,4
49,10,4
58,10,3
42,10,4
45,10,4
49,10,4
63,10,3
46,10,4
63,10,3
49,10,4
51,10,4
44,10,4
52,10,4
45,10,4
33,10,5
49,10,4
59,10,3
53,10,4
48,10,4
45,10,4
47,10,4
59,10,3
46,10,4
47,10,4
56,10,3
53,10,4
55,10,3
44,10,4
62,10,3
44,10,4
63,10,3
57,10,3
36,10,4
55,10,3
32,10,5
60,10,3
68,10,3
69,10,3
56,10,3
45,10,4
49,10,4
56,10,3
51,10,4
46,10,4
53,10,4
46,10,4
50,10,4
64,10,3
46,10,4
51,10,4
61,10,3
38,10,4
65,10,3
57,10,3
58,10,3
45,10,4
48,10,4
51,10,4
44,10,4
57,10,3
37,10,4
47,10,4
60,10,3
33,10,5
36,10,4
59,10,3
42,10,4
50,10,4
54,10,3
49,10,4
45,10,4
57,10,3
35,10,5
31,10,5
71,10,3
70,10,3
47,10,4
34,10,5
70,10,3
57,10,3
58,10,3
47,10,4
66,10,3
66,10,3
51,10,4
60,10,3
53,10,4
41,10,4
49,10,4
44,10,4
46,11,4
69,11,3
47,11,4
39,11,4
40,11,4
55,11,4
56,11,4
50,11,4
51,11,4
58,11,3
46,11,4
51,11,4
59,11,3
64,11,3
75,11,3
37,11,5
48,11,4
52,11,4
57,11,3
42,11,4
56,11,4
60,11,3
47,11,4
43,11,4
45,11,4
54,11,4
53,11,4
55,11,4
65,11,3
60,11,3
57,11,3
62,11,3
55,11,4
60,11,3
64,11,3
41,11,4
52,11,4
66,11,3
52,11,4
61,11,3
48,11,4
52,11,4
49,11,4
66,11,3
52,11,4
60,11,3
54,11,4
47,11,4
63,11,3
47,11,4
55,11,4
48,11,4
48,11,4
62,11,3
38,11,5
49,11,4
47,11,4
50,11,4
59,11,3
56,11,4
47,11,4
52,11,4
58,11,3
47,11,4
47,11,4
50,11,4
49,11,4
60,11,3
41,11,4
39,11,4
58,11,3
38,11,5
35,11,5
45,11,4
53,11,4
37,11,5
59,11,3
63,11,3
52,11,4
59,11,3
54,11,4
49,11,4
56,11,4
53,11,4
54,11,4
53,11,4
44,11,4
39,11,4
49,11,4
61,11,3
44,11,4
68,11,3
61,11,3
48,11,4
46,11,4
51,11,4
54,11,4
36,11,5
47,11,4
40,11,4
50,11,4
63,11,3
53,11,4
39,11,4
62,11,3
53,11,4
60,11,3
38,11,5
34,11,5
58,11,3
48,11,4
73,11,3
50,11,4
37,11,5
60,11,3
50,11,4
50,11,4
44,11,4
69,11,3
69,11,3
57,11,3
54,11,4
63,11,3
56,11,4
44,11,4
52,11,4
47,11,4
50,12,4
51,12,4
43,12,4
48,12,4
44,12,4
59,12,4
60,12,4
67,12,3
62,12,3
50,12,4
63,12,3
45,12,4
33,12,5
46,12,4
41,12,5
40,12,5
52,12,4
56,12,4
41,12,5
50,12,4
64,12,3
51,12,4
47,12,4
48,12,4
46,12,4
40,12,5
49,12,4
33,12,5
58,12,4
55,12,4
37,12,5
36,12,5
64,12,3
66,12,3
39,12,5
36,12,5
45,12,4
70,12,3
65,12,3
49,12,4
52,12,4
31,12,5
62,12,3
53,12,4
70,12,3
56,12,4
64,12,3
58,12,4
51,12,4
67,12,3
62,12,3
59,12,4
53,12,4
52,12,4
66,12,3
34,12,5
53,12,4
54,12,4
63,12,3
60,12,4
51,12,4
47,12,4
38,12,5
51,12,4
36,12,5
41,12,5
54,12,4
53,12,4
45,12,4
43,12,4
62,12,3
43,12,4
43,12,4
39,12,5
49,12,4
42,12,5
45,12,4
57,12,4
41,12,5
63,12,3
67,12,3
58,12,4
53,12,4
48,12,4
39,12,5
58,12,4
47,12,4
43,12,4
48,12,4
52,12,4
43,12,4
45,12,4
58,12,4
48,12,4
72,12,3
64,12,3
65,12,3
50,12,4
36,12,5
55,12,4
58,12,4
40,12,5
51,12,4
62,12,3
54,12,4
67,12,3
57,12,4
40,12,5
43,12,4
66,12,3
54,12,4
57,12,4
49,12,4
38,12,5
62,12,3
55,12,4
58,12,4
52,12,4
54,12,4
42,12,5
64,12,3
48,12,4
73,12,3
61,12,3
77,12,3
60,12,4
48,12,4
56,12,4
51,12,4
41,13,5
55,13,4
47,13,4
53,13,4
52,13,4
49,13,4
40,13,5
48,13,4
63,13,4
35,13,5
64,13,4
32,13,5
48,13,4
54,13,4
60,13,4
49,13,4
40,13,5
50,13,4
37,13,5
50,13,4
44,13,5
49,13,4
56,13,4
60,13,4
31,13,5
45,13,5
55,13,4
52,13,4
47,13,4
44,13,5
45,13,5
39,13,5
37,13,5
62,13,4
59,13,4
41,13,5
40,13,5
43,13,5
32,13,5
53,13,4
49,13,4
33,13,5
51,13,4
53,13,4
56,13,4
35,13,5
57,13,4
60,13,4
47,13,4
71,13,3
66,13,3
50,13,4
63,13,4
57,13,4
30,13,5
56,13,4
73,13,3
46,13,5
56,13,4
47,13,4
38,13,5
45,13,5
34,13,5
58,13,4
55,13,4
51,13,4
43,13,5
42,13,5
56,13,4
55,13,4
45,13,5
58,13,4
49,13,4
47,13,4
47,13,4
54,13,4
47,13,4
47,13,4
43,13,5
46,13,5
39,13,5
49,13,4
61,13,4
45,13,5
50,13,4
